sha256	size_bytes	path	external_copy
1db2167003cbfb3a1ccd78ed9464bdb527ad501a23ea373bfbc7312215466df8	470068	artifacts/knowledge/_SCRIPTORIUM/INBOX/Procrastination - Fuschia M. Sirois.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/Procrastination - Fuschia M. Sirois.txt
a54ad4f7303adef8ddfe12608f46e2528d29561cc172f98f2d1002374e881efd	7894	artifacts/knowledge/_SCRIPTORIUM/INBOX/agente-patrimonial.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/agente-patrimonial.yml
6acd9e324735aedd868b1499c8311286f5e73b29f58959148615fa7a707979bb	18485	artifacts/knowledge/_SCRIPTORIUM/INBOX/curso-dov-dori/atomize-out/_ATOMIC_GRAPH.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/curso-dov-dori/atomize-out/_ATOMIC_GRAPH.md
faeee180fcfeb96258a8304d218b438a3c632997de83ae341c5bcde8bc098118	42646	artifacts/knowledge/_SCRIPTORIUM/INBOX/curso-dov-dori/fx_curso_modelado_sistemas_parte1.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/curso-dov-dori/fx_curso_modelado_sistemas_parte1.txt
fc00e6af02c99c87e9623186caf02f712f692a7ad4c8461d93c12e0dd112c80c	31002	artifacts/knowledge/_SCRIPTORIUM/INBOX/curso-dov-dori/fx_curso_modelado_sistemas_parte2.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/curso-dov-dori/fx_curso_modelado_sistemas_parte2.txt
25f848074c01732a29c46322eb08a2d8bdd36129cec79e5b535424b66921c56f	27862	artifacts/knowledge/_SCRIPTORIUM/INBOX/curso-dov-dori/fx_curso_modelado_sistemas_parte3.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/curso-dov-dori/fx_curso_modelado_sistemas_parte3.txt
64787eda064c5cdf0809e07f217b36353bbd90981c612d7902fa172b561a481a	14814	artifacts/knowledge/_SCRIPTORIUM/INBOX/curso-dov-dori/fx_curso_modelado_sistemas_parte4.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/curso-dov-dori/fx_curso_modelado_sistemas_parte4.txt
eb46de98aba808f0d4f6c0f5fac6db44577ee0cdba07279b6d0d22bc180e04b8	2933	artifacts/knowledge/_SCRIPTORIUM/INBOX/curso-dov-dori/fx_guia_implementacion_modelo_opm.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/curso-dov-dori/fx_guia_implementacion_modelo_opm.txt
a3c7823f3872a48b707376033201ebaaf2259c2821d1b00902749a4d2c37398f	187774	artifacts/knowledge/_SCRIPTORIUM/INBOX/dev/ifml-in-a-nutshell-fx.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/dev/ifml-in-a-nutshell-fx.md
757e15b093e6657d16fda88d3be7806636004fd0cc4928f9749353381ce4bf53	7817	artifacts/knowledge/_SCRIPTORIUM/INBOX/fe.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/fe.yml
12cfdc75dea9b9d6e3623f2f8cba745bec8a57a0c6fcdc31908c049428e31fde	2317	artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/NOTAS-REENCUADRE-2026-04-14.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/NOTAS-REENCUADRE-2026-04-14.md
abd6bc686c5bb3693f52ec909095e6fc3a7ae86ff86d31dd9ff56fb031f4141b	103522	artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/gist/fx-annotations.ttl	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/gist/fx-annotations.ttl
7ec9bf1c55950673c9e1e0b405004fc30bd5a08c9a39f7993fab86479b342a46	154137	artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/gist/fx-core.ttl	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/gist/fx-core.ttl
a2c3096fea04e0c412a64096e802f638b379d732724ba8484a8512e456ca9a1a	2818	artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/gist/fx-media-types.ttl	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/gist/fx-media-types.ttl
9e9d7ab92ae25c5b7b59aa90393f6421cc67114399b30c7e23c7b819401b54ad	2113	artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/gist/fx-prefixes.ttl	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/gist/fx-prefixes.ttl
c952f6cfe52fba7e63c4e91faf16c9df2d15b89ce8c5582b690b4d58b8f7e6a4	5798	artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/gist/fx-subclass-assertions.ttl	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/gist/fx-subclass-assertions.ttl
07181af626710567148d7edb0281d1c21d6477feb442a334d97b2bc8516b9dd3	29642	artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/hcai/atomize-out/_ATOMIC_GRAPH.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/hcai/atomize-out/_ATOMIC_GRAPH.md
1a425f93d4377049e52f4cc19f4d06ffac24ede2cdd47dae50a06b0bbd77e524	241658	artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/hcai/human-centered-artificial-intelligence-foundations-and-approaches--wei-xu.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/hcai/human-centered-artificial-intelligence-foundations-and-approaches--wei-xu.md
f7496f514a96a69013165c7e82ce0f09c0c357f7c86e0d52fb4ad774c677d450	113436	artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/opm-iso-19450-figuras.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/opm-iso-19450-figuras.md
785adcf4a2619ce23d0dc473e48589e0b72d18b17a0e4d7e0b9bb69cc81fed7d	50486	artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/opm-methodology/OPM version felix.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/opm-methodology/OPM version felix.md
2b8e132df845ee9a908e961f15748910671088a80f1e48c4098561fb647adb6e	30294	artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/opm-methodology/opcloud-tutorial-videos.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/opm-methodology/opcloud-tutorial-videos.md
12da4046c4c090fb72c19e0b01abe37adee473dbb66f964b3c1303c65320701f	243	artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/opm-methodology/opm-curso-applied-modeling.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/opm-methodology/opm-curso-applied-modeling.md
d0285eaf477c055fe46e08920d39c1e0ea649223896c38e5c66c4c6f092eab21	192	artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/opm-methodology/opm-curso-sd-wizard.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/opm-methodology/opm-curso-sd-wizard.md
b649a33f062457317cc8f70c45a30b6795926f8bd1ca4145d0c6bb5299d9b508	399216	artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/opm-methodology/opm-iso.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/opm-methodology/opm-iso.md
1b36b8c2d6bcfbb71e848293b8bac8373b6cc276694a278a9bc2ae491e008dd4	208	artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/opm-methodology/opm-libro-acr-tutorial.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/opm-methodology/opm-libro-acr-tutorial.md
f8a657f2769050aecd372f30e94928a2533640be32c90af426f68a7d949355d0	412	artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/opm-methodology/opm-libro-complexity-management.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/opm-methodology/opm-libro-complexity-management.md
575f40536c970ac488e1b223839ea8e1865140eca5c8350ec5d328a8f75c9ba9	463	artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/opm-methodology/opm-libro-dynamic-behavior.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/opm-methodology/opm-libro-dynamic-behavior.md
b80e5e48d9fc62dee7fe3292bdb6f40b1df3a6a98c2a63314bb1c635d38b01d2	306	artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/opm-methodology/opm-libro-foundations.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/opm-methodology/opm-libro-foundations.md
0edbfb31786da52d4d8bab700768eebadfc8a32ef81c93c2e805999431b94e93	256	artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/opm-methodology/opm-libro-opl-bimodal.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/opm-methodology/opm-libro-opl-bimodal.md
ac99ef999f7c95a280439322d056e897199a5fa072a469c7867b775e3f7b99ea	206	artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/opm-methodology/opm-libro-structural-relations.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/opm-methodology/opm-libro-structural-relations.md
