Health Informatics





An Interprofessional Approach


	Third Edition
	Lynda R. Hardy, PhD, RN, FAAN
	Wake Forest University School of Medicine, Master of Clinical Research, Management Program, Winston-Salem, North Carolina





Table of Contents


	Cover image
	Title page
	Evolve Student Resources
	Copyright
	Dedication
	About the Author
	Contributors
	Ancillary Writers
	Acknowledgments
	Preface
	Uses of the Book
	Vendors, Applications, Foundations, and Institutions
	Organization of the Book
	Teaching and Learning Package
	New to this Edition
	Section 1: Fundamental Knowledge in Health Informatics
	1. An Introduction to Health Informatics
	Abstract
	Key Terms
	Introduction
	Considering Medical Errors
	Definition of Health Informatics
	Topics and Areas of Study in Informatics
	Conclusion and Future Directions
	Acknowledgement
	References
	Discussion Questions
	Case Study
	2. Theoretical Frameworks
	Abstract
	Key Terms
	Introduction
	Foundational Literacies for Health Informatics
	Role of Theories and Models in Informatics
	Theories and Models
	Systems Theory
	Information Theory
	Change Theory
	The Systems Life Cycle Model
	Conclusion and Future Directions
	Acknowledgment
	Discussion Questions
	References
	3. Health Systems and Information Flow
	Abstract
	Key Terms
	Introduction
	Data Fragmentation and Healthcare Decision-Making
	Data Sources and Types Flowing Into and out of a Health System
	Systems Approach To Data Flow
	Informaticists Are Essential For Accessible and Usable Healthcare Data
	Conclusion and Future Directions
	Discussion Questions
	Case Study
	References
	4. Informatics-Related Standards and Standard Setting
	Abstract
	Key Terms
	Introduction
	Healthcare Data Standardization
	Multidisciplinary Terminologies
	Nursing Terminologies
	Healthcare System Standards and Data Exchange
	Applying Standardized Terminologies
	Conclusion and Future Directions
	Acknowledgment
	Discussion Questions
	Case Study
	References
	5. Evaluation of Health Information Systems—Purposes, Theories, and Methods
	Abstract
	Key Terms
	Introduction
	Theoretical Perspectives in Evaluation
	Evaluation Methods
	Conclusion and Future Directions
	Discussion Questions
	Case Study
	References
	Section 2: Health Information Systems and Applications
	6. Technical Infrastructure
	Abstract
	Key Terms
	Introduction
	Introduction to Healthcare Information Technology Infrastructure
	Electronic Health Records
	Infrastructure Tools for Research, Quality Improvement, and Enhanced Patient Safety
	Emerging and Escalating Threats to Healthcare Infrastructure
	Conclusion and Future Directions
	Acknowledgment
	Discussion Questions
	Case Study: Challenges to Healthcare Information Technology Infrastructure
	References
	7. The Electronic Health Record and Precision Care
	Abstract
	Key Terms
	Introduction
	Historical and Current Sociotechnical Perspectives
	Electronic Health Record Applications in the Clinical Setting
	Electronic Health Record Benefits
	Electronic Health Record Challenges
	Stakeholder Perspectives
	Electronic Health Record and Precision Care
	Conclusion and Future Directions
	Discussion Questions
	Case Study
	References
	8. Administrative Applications in Healthcare
	Abstract
